C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(452,5): warning MSB8028: The intermediate directory (Debug\) contains files shared from another project (04-Collision.vcxproj).  This can lead to incorrect clean and rebuild behavior.
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Guard1.h(14,1): warning C4005:  'UNDER_ABOVE_ATTACK_RANGE': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Guard0.h(11): message :  see previous definition of 'UNDER_ABOVE_ATTACK_RANGE'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Skeleton.h(6,1): warning C4005:  'BBOX_WIDTH': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Guard1.h(7): message :  see previous definition of 'BBOX_WIDTH'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Skeleton.h(7,1): warning C4005:  'BBOX_HEIGHT': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Guard1.h(8): message :  see previous definition of 'BBOX_HEIGHT'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Bat.h(6,1): warning C4005:  'BBOX_WIDTH': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Skeleton.h(6): message :  see previous definition of 'BBOX_WIDTH'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Bat.h(7,1): warning C4005:  'BBOX_HEIGHT': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Skeleton.h(7): message :  see previous definition of 'BBOX_HEIGHT'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Bat.h(9,1): warning C4005:  'MOVE_SPEED': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Genie.h(8): message :  see previous definition of 'MOVE_SPEED'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Step.h(6,1): warning C4005:  'BBOX_WIDTH': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Bat.h(6): message :  see previous definition of 'BBOX_WIDTH'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Step.h(8,1): warning C4005:  'BBOX_HEIGHT': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Bat.h(7): message :  see previous definition of 'BBOX_HEIGHT'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\SpikeTrap.h(6,1): warning C4005:  'BBOX_WIDTH': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Step.h(6): message :  see previous definition of 'BBOX_WIDTH'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\SpikeTrap.h(7,1): warning C4005:  'BBOX_HEIGHT': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Step.h(8): message :  see previous definition of 'BBOX_HEIGHT'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\WreckingBall.h(6,1): warning C4005:  'BBOX_WIDTH': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\SpikeTrap.h(6): message :  see previous definition of 'BBOX_WIDTH'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\WreckingBall.h(7,1): warning C4005:  'BBOX_HEIGHT': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\SpikeTrap.h(7): message :  see previous definition of 'BBOX_HEIGHT'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Boss.h(6,1): warning C4005:  'WALKING_SPEED': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Guard1.h(5): message :  see previous definition of 'WALKING_SPEED'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Boss.h(8,1): warning C4005:  'BBOX_WIDTH': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\WreckingBall.h(6): message :  see previous definition of 'BBOX_WIDTH'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Boss.h(9,1): warning C4005:  'BBOX_HEIGHT': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\WreckingBall.h(7): message :  see previous definition of 'BBOX_HEIGHT'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\BossFlame.h(10,1): warning C4005:  'BBOX_WIDTH': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Boss.h(8): message :  see previous definition of 'BBOX_WIDTH'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\BossFlame.h(11,1): warning C4005:  'BBOX_HEIGHT': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Boss.h(9): message :  see previous definition of 'BBOX_HEIGHT'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\BossSpell.h(12,1): warning C4005:  'BBOX_WIDTH': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\BossFlame.h(10): message :  see previous definition of 'BBOX_WIDTH'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\BossSpell.h(13,1): warning C4005:  'BBOX_HEIGHT': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\BossFlame.h(11): message :  see previous definition of 'BBOX_HEIGHT'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Scene.h(112,21): warning C4018:  '<': signed/unsigned mismatch
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Peddler.h(6,1): warning C4005:  'BBOX_WIDTH': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\BossSpell.h(12): message :  see previous definition of 'BBOX_WIDTH'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Peddler.h(7,1): warning C4005:  'BBOX_HEIGHT': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\BossSpell.h(13): message :  see previous definition of 'BBOX_HEIGHT'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Aladdin.cpp(198,35): warning C4244:  'argument': conversion from 'LONG' to 'float', possible loss of data
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Aladdin.cpp(198,23): warning C4244:  'argument': conversion from 'LONG' to 'float', possible loss of data
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Aladdin.cpp(198,13): warning C4244:  'argument': conversion from 'LONG' to 'float', possible loss of data
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Aladdin.cpp(197,92): warning C4244:  'argument': conversion from 'LONG' to 'float', possible loss of data
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Aladdin.cpp(633,30): warning C4244:  'argument': conversion from 'LONG' to 'float', possible loss of data
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Aladdin.cpp(633,18): warning C4244:  'argument': conversion from 'LONG' to 'float', possible loss of data
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Aladdin.cpp(633,8): warning C4244:  'argument': conversion from 'LONG' to 'float', possible loss of data
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Aladdin.cpp(632,83): warning C4244:  'argument': conversion from 'LONG' to 'float', possible loss of data
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Aladdin.cpp(657,30): warning C4244:  'argument': conversion from 'LONG' to 'float', possible loss of data
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Aladdin.cpp(657,18): warning C4244:  'argument': conversion from 'LONG' to 'float', possible loss of data
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Aladdin.cpp(657,8): warning C4244:  'argument': conversion from 'LONG' to 'float', possible loss of data
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Aladdin.cpp(656,83): warning C4244:  'argument': conversion from 'LONG' to 'float', possible loss of data
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Aladdin.cpp(681,30): warning C4244:  'argument': conversion from 'LONG' to 'float', possible loss of data
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Aladdin.cpp(681,18): warning C4244:  'argument': conversion from 'LONG' to 'float', possible loss of data
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Aladdin.cpp(681,8): warning C4244:  'argument': conversion from 'LONG' to 'float', possible loss of data
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Aladdin.cpp(680,83): warning C4244:  'argument': conversion from 'LONG' to 'float', possible loss of data
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Aladdin.cpp(705,30): warning C4244:  'argument': conversion from 'LONG' to 'float', possible loss of data
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Aladdin.cpp(705,18): warning C4244:  'argument': conversion from 'LONG' to 'float', possible loss of data
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Aladdin.cpp(705,8): warning C4244:  'argument': conversion from 'LONG' to 'float', possible loss of data
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Aladdin.cpp(704,83): warning C4244:  'argument': conversion from 'LONG' to 'float', possible loss of data
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Aladdin.cpp(791,30): warning C4244:  'argument': conversion from 'LONG' to 'float', possible loss of data
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Aladdin.cpp(791,18): warning C4244:  'argument': conversion from 'LONG' to 'float', possible loss of data
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Aladdin.cpp(791,8): warning C4244:  'argument': conversion from 'LONG' to 'float', possible loss of data
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Aladdin.cpp(790,83): warning C4244:  'argument': conversion from 'LONG' to 'float', possible loss of data
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Aladdin.cpp(1016,81): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Aladdin.cpp(1024,14): warning C4244:  '=': conversion from 'long' to 'float', possible loss of data
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Aladdin.cpp(1772,42): warning C4305:  'initializing': truncation from 'double' to 'float'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Aladdin.cpp(1775,38): warning C4244:  '+=': conversion from 'double' to 'float', possible loss of data
  Apple.cpp
  Bone.cpp
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Aladdin.cpp(1778,38): warning C4244:  '-=': conversion from 'double' to 'float', possible loss of data
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Bone.cpp(16,105): warning C4244:  'argument': conversion from 'LONG' to 'float', possible loss of data
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Bone.cpp(16,89): warning C4244:  'argument': conversion from 'LONG' to 'float', possible loss of data
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Bone.cpp(16,75): warning C4244:  'argument': conversion from 'LONG' to 'float', possible loss of data
  Boss.cpp
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Bone.cpp(16,60): warning C4244:  'argument': conversion from 'LONG' to 'float', possible loss of data
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Characters.h(5,1): warning C4005:  'BBOX_WIDTH': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Health.h(5): message :  see previous definition of 'BBOX_WIDTH'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Characters.h(6,1): warning C4005:  'BBOX_HEIGHT': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Health.h(6): message :  see previous definition of 'BBOX_HEIGHT'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Ruby.h(5,1): warning C4005:  'BBOX_WIDTH': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Characters.h(5): message :  see previous definition of 'BBOX_WIDTH'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Genie.h(5,1): warning C4005:  'BBOX_WIDTH': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Ruby.h(5): message :  see previous definition of 'BBOX_WIDTH'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Genie.h(6,1): warning C4005:  'BBOX_HEIGHT': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Characters.h(6): message :  see previous definition of 'BBOX_HEIGHT'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Vase.h(5,1): warning C4005:  'BBOX_WIDTH': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Genie.h(5): message :  see previous definition of 'BBOX_WIDTH'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Vase.h(6,1): warning C4005:  'BBOX_HEIGHT': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Genie.h(6): message :  see previous definition of 'BBOX_HEIGHT'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\LifeHeal.h(5,1): warning C4005:  'BBOX_WIDTH': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Vase.h(5): message :  see previous definition of 'BBOX_WIDTH'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\LifeHeal.h(6,1): warning C4005:  'BBOX_HEIGHT': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Vase.h(6): message :  see previous definition of 'BBOX_HEIGHT'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Guard0.h(7,1): warning C4005:  'BBOX_WIDTH': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\LifeHeal.h(5): message :  see previous definition of 'BBOX_WIDTH'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Guard0.h(8,1): warning C4005:  'BBOX_HEIGHT': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\LifeHeal.h(6): message :  see previous definition of 'BBOX_HEIGHT'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Guard1.h(5,1): warning C4005:  'WALKING_SPEED': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Guard0.h(5): message :  see previous definition of 'WALKING_SPEED'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Guard1.h(7,1): warning C4005:  'BBOX_WIDTH': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Guard0.h(7): message :  see previous definition of 'BBOX_WIDTH'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Guard1.h(8,1): warning C4005:  'BBOX_HEIGHT': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Guard0.h(8): message :  see previous definition of 'BBOX_HEIGHT'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Guard1.h(14,1): warning C4005:  'UNDER_ABOVE_ATTACK_RANGE': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Guard0.h(11): message :  see previous definition of 'UNDER_ABOVE_ATTACK_RANGE'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Skeleton.h(6,1): warning C4005:  'BBOX_WIDTH': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Guard1.h(7): message :  see previous definition of 'BBOX_WIDTH'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Skeleton.h(7,1): warning C4005:  'BBOX_HEIGHT': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Guard1.h(8): message :  see previous definition of 'BBOX_HEIGHT'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Bat.h(6,1): warning C4005:  'BBOX_WIDTH': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Skeleton.h(6): message :  see previous definition of 'BBOX_WIDTH'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Bat.h(7,1): warning C4005:  'BBOX_HEIGHT': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Skeleton.h(7): message :  see previous definition of 'BBOX_HEIGHT'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Bat.h(9,1): warning C4005:  'MOVE_SPEED': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Genie.h(8): message :  see previous definition of 'MOVE_SPEED'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Step.h(6,1): warning C4005:  'BBOX_WIDTH': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Bat.h(6): message :  see previous definition of 'BBOX_WIDTH'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Step.h(8,1): warning C4005:  'BBOX_HEIGHT': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Bat.h(7): message :  see previous definition of 'BBOX_HEIGHT'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\SpikeTrap.h(6,1): warning C4005:  'BBOX_WIDTH': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Step.h(6): message :  see previous definition of 'BBOX_WIDTH'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\SpikeTrap.h(7,1): warning C4005:  'BBOX_HEIGHT': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Step.h(8): message :  see previous definition of 'BBOX_HEIGHT'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\WreckingBall.h(6,1): warning C4005:  'BBOX_WIDTH': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\SpikeTrap.h(6): message :  see previous definition of 'BBOX_WIDTH'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\WreckingBall.h(7,1): warning C4005:  'BBOX_HEIGHT': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\SpikeTrap.h(7): message :  see previous definition of 'BBOX_HEIGHT'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\BossFlame.h(10,1): warning C4005:  'BBOX_WIDTH': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\WreckingBall.h(6): message :  see previous definition of 'BBOX_WIDTH'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\BossFlame.h(11,1): warning C4005:  'BBOX_HEIGHT': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\WreckingBall.h(7): message :  see previous definition of 'BBOX_HEIGHT'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\BossSpell.h(12,1): warning C4005:  'BBOX_WIDTH': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\BossFlame.h(10): message :  see previous definition of 'BBOX_WIDTH'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\BossSpell.h(13,1): warning C4005:  'BBOX_HEIGHT': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\BossFlame.h(11): message :  see previous definition of 'BBOX_HEIGHT'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Scene.h(112,21): warning C4018:  '<': signed/unsigned mismatch
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Boss.h(6,1): warning C4005:  'WALKING_SPEED': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Guard1.h(5): message :  see previous definition of 'WALKING_SPEED'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Boss.h(8,1): warning C4005:  'BBOX_WIDTH': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\BossSpell.h(12): message :  see previous definition of 'BBOX_WIDTH'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Boss.h(9,1): warning C4005:  'BBOX_HEIGHT': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\BossSpell.h(13): message :  see previous definition of 'BBOX_HEIGHT'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Boss.cpp(9,11): warning C4244:  '=': conversion from 'long' to 'float', possible loss of data
  BossFlame.cpp
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Boss.cpp(125,92): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
  BossSpell.cpp
  Boss_Scene.cpp
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\BossFlame.cpp(70,2): warning C4060:  switch statement contains no 'case' or 'default' labels
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Characters.h(5,1): warning C4005:  'BBOX_WIDTH': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Health.h(5): message :  see previous definition of 'BBOX_WIDTH'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Characters.h(6,1): warning C4005:  'BBOX_HEIGHT': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Health.h(6): message :  see previous definition of 'BBOX_HEIGHT'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Ruby.h(5,1): warning C4005:  'BBOX_WIDTH': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Characters.h(5): message :  see previous definition of 'BBOX_WIDTH'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Genie.h(5,1): warning C4005:  'BBOX_WIDTH': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Ruby.h(5): message :  see previous definition of 'BBOX_WIDTH'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Genie.h(6,1): warning C4005:  'BBOX_HEIGHT': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Characters.h(6): message :  see previous definition of 'BBOX_HEIGHT'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Vase.h(5,1): warning C4005:  'BBOX_WIDTH': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Genie.h(5): message :  see previous definition of 'BBOX_WIDTH'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Vase.h(6,1): warning C4005:  'BBOX_HEIGHT': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Genie.h(6): message :  see previous definition of 'BBOX_HEIGHT'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\LifeHeal.h(5,1): warning C4005:  'BBOX_WIDTH': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Vase.h(5): message :  see previous definition of 'BBOX_WIDTH'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\LifeHeal.h(6,1): warning C4005:  'BBOX_HEIGHT': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Vase.h(6): message :  see previous definition of 'BBOX_HEIGHT'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Guard0.h(7,1): warning C4005:  'BBOX_WIDTH': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\LifeHeal.h(5): message :  see previous definition of 'BBOX_WIDTH'
